
* 2016-04-02 20:56:05.711816 :  Performing Full Scan
* 2016-04-02 21:08:29.354678 :        finding zip for '4423 MISSION ST, san francisco, CA'
* 2016-04-02 21:08:29.354703 :          address referenced 1 times
* 2016-04-02 21:08:29.354715 :          found zip: 94112
* 2016-04-02 21:08:29.354747 :    got 41 zips
* 2016-04-02 21:08:29.354763 :    added 41 addresses to 1920-entry-long addrs array
* 2016-04-02 21:08:29.354868 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:08:29.473966 :  no building (1331 GRANT AV) -- creating new one!
* 2016-04-02 21:08:29.481479 :        finding lat/lng for 1331 GRANT AV

* 2016-04-02 21:08:30.146562 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:30.739786 :  no building (1395 THOMAS AV) -- creating new one!
* 2016-04-02 21:08:30.745364 :        finding lat/lng for 1395 THOMAS AV

* 2016-04-02 21:08:31.095752 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:31.693902 :  no building (1059 HOLLISTER AV) -- creating new one!
* 2016-04-02 21:08:31.699561 :        finding lat/lng for 1059 HOLLISTER AV

* 2016-04-02 21:08:32.038157 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:32.652452 :  no building (61 CAMERON WY) -- creating new one!
* 2016-04-02 21:08:32.658141 :        finding lat/lng for 61 CAMERON WY

* 2016-04-02 21:08:32.921071 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:33.590976 :  no building (200 FARALLONES ST) -- creating new one!
* 2016-04-02 21:08:33.597323 :        finding lat/lng for 200 FARALLONES ST

* 2016-04-02 21:08:34.039757 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:34.659204 :  no building (181 BLYTHDALE AV) -- creating new one!
* 2016-04-02 21:08:34.665187 :        finding lat/lng for 181 BLYTHDALE AV

* 2016-04-02 21:08:35.162261 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:35.767637 :  no building (VAN DYKE AV/GRIFFITH ST) -- creating new one!
* 2016-04-02 21:08:35.774114 :        finding lat/lng for VAN DYKE AV/GRIFFITH ST

* 2016-04-02 21:08:36.287532 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:36.864721 :  no building (4082 18TH ST) -- creating new one!
* 2016-04-02 21:08:36.872988 :        finding lat/lng for 4082 18TH ST

* 2016-04-02 21:08:37.185095 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:37.825076 :  no building (2898 SLOAT BL) -- creating new one!
* 2016-04-02 21:08:37.830761 :        finding lat/lng for 2898 SLOAT BL

* 2016-04-02 21:08:38.045742 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:38.654795 :  no building (1001 POTRERO AV) -- creating new one!
* 2016-04-02 21:08:38.660329 :        finding lat/lng for 1001 POTRERO AV

* 2016-04-02 21:08:38.907579 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:39.465081 :  no building (208 PENNSYLVANIA AV) -- creating new one!
* 2016-04-02 21:08:39.470617 :        finding lat/lng for 208 PENNSYLVANIA AV

* 2016-04-02 21:08:39.872452 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:40.426909 :  no building (1725 OAKDALE AV) -- creating new one!
* 2016-04-02 21:08:40.432576 :        finding lat/lng for 1725 OAKDALE AV

* 2016-04-02 21:08:40.773118 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:41.455172 :  no building (18 CAINE AV) -- creating new one!
* 2016-04-02 21:08:41.461581 :        finding lat/lng for 18 CAINE AV

* 2016-04-02 21:08:41.769475 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:42.570321 :  no building (180 VALLEJO ST) -- creating new one!
* 2016-04-02 21:08:42.575950 :        finding lat/lng for 180 VALLEJO ST

* 2016-04-02 21:08:42.847817 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:43.442847 :  no building (433 HOFFMAN AV) -- creating new one!
* 2016-04-02 21:08:43.449517 :        finding lat/lng for 433 HOFFMAN AV

* 2016-04-02 21:08:43.805375 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:44.437114 :  no building (88 PERRY ST) -- creating new one!
* 2016-04-02 21:08:44.443171 :        finding lat/lng for 88 PERRY ST

* 2016-04-02 21:08:44.891808 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:45.506053 :  no building (1156 FITZGERALD AV) -- creating new one!
* 2016-04-02 21:08:45.511400 :        finding lat/lng for 1156 FITZGERALD AV

* 2016-04-02 21:08:45.762596 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:46.429779 :  no building (49 DAKOTA ST) -- creating new one!
* 2016-04-02 21:08:46.435875 :        finding lat/lng for 49 DAKOTA ST

* 2016-04-02 21:08:46.724996 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:47.467243 :  no building (1271 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 21:08:47.473058 :        finding lat/lng for 1271 SOUTH VAN NESS AV

* 2016-04-02 21:08:47.820420 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:48.380225 :  no building (2401 26TH AV) -- creating new one!
* 2016-04-02 21:08:48.386715 :        finding lat/lng for 2401 26TH AV

* 2016-04-02 21:08:48.744743 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:49.408392 :  no building (55 MELROSE AV) -- creating new one!
* 2016-04-02 21:08:49.414128 :        finding lat/lng for 55 MELROSE AV

* 2016-04-02 21:08:49.909804 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:50.607524 :  no building (1327 GRANT AV) -- creating new one!
* 2016-04-02 21:08:50.612866 :        finding lat/lng for 1327 GRANT AV

* 2016-04-02 21:08:50.911025 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:51.706188 :  no building (48 VICENTE ST) -- creating new one!
* 2016-04-02 21:08:51.711633 :        finding lat/lng for 48 VICENTE ST

* 2016-04-02 21:08:52.005754 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:52.532282 :  page 48
* 2016-04-02 21:08:52.532449 :    got 41 dates
* 2016-04-02 21:08:52.532480 :  getAddrs() - address entries: 41
* 2016-04-02 21:08:52.532528 :    got 41 zips
* 2016-04-02 21:08:52.532546 :    added 41 addresses to 1961-entry-long addrs array
* 2016-04-02 21:08:52.532653 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:08:52.641533 :  no building (345 ARGUELLO BL) -- creating new one!
* 2016-04-02 21:08:52.648166 :        finding lat/lng for 345 ARGUELLO BL

* 2016-04-02 21:08:52.927363 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:53.536869 :  no building (140 HARKNESS AV) -- creating new one!
* 2016-04-02 21:08:53.543035 :        finding lat/lng for 140 HARKNESS AV

* 2016-04-02 21:08:53.803872 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:54.368649 :  no building (2635 BAYSHORE BL) -- creating new one!
* 2016-04-02 21:08:54.374275 :        finding lat/lng for 2635 BAYSHORE BL

* 2016-04-02 21:08:54.620478 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:55.191805 :  no building (1170 MONTGOMERY ST) -- creating new one!
* 2016-04-02 21:08:55.197570 :        finding lat/lng for 1170 MONTGOMERY ST

* 2016-04-02 21:08:55.517293 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:56.276928 :  no building (1 WEST PORTAL AV) -- creating new one!
* 2016-04-02 21:08:56.282255 :        finding lat/lng for 1 WEST PORTAL AV

* 2016-04-02 21:08:56.624722 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:57.388519 :  no building (1920 SILVER AV) -- creating new one!
* 2016-04-02 21:08:57.394695 :        finding lat/lng for 1920 SILVER AV

* 2016-04-02 21:08:57.695956 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:58.270112 :  no building (479 BUENA VISTA EAST AV) -- creating new one!
* 2016-04-02 21:08:58.275926 :        finding lat/lng for 479 BUENA VISTA EAST AV

* 2016-04-02 21:08:58.724078 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:59.277337 :  no building (1519 28TH AV) -- creating new one!
* 2016-04-02 21:08:59.283512 :        finding lat/lng for 1519 28TH AV

* 2016-04-02 21:08:59.630292 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:00.359428 :  no building (BRANNAN ST/RITCH ST) -- creating new one!
* 2016-04-02 21:09:00.364777 :        finding lat/lng for BRANNAN ST/RITCH ST

* 2016-04-02 21:09:00.652188 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:09:00.960117 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:09:01.256291 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user
* 2016-04-02 21:09:01.256327 :  exhausted key list -- returning [] :'(
* 2016-04-02 21:09:01.256338 :          no results!!!

* 2016-04-02 21:09:01.256346 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:01.846952 :  no building (480 ELLIS ST) -- creating new one!
* 2016-04-02 21:09:01.852139 :        finding lat/lng for 480 ELLIS ST

* 2016-04-02 21:09:02.446477 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:03.008600 :  no building (100 BLYTHDALE AV) -- creating new one!
* 2016-04-02 21:09:03.014356 :        finding lat/lng for 100 BLYTHDALE AV

* 2016-04-02 21:09:03.690001 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:04.268155 :  no building (375 WOODSIDE AV) -- creating new one!
* 2016-04-02 21:09:04.275126 :        finding lat/lng for 375 WOODSIDE AV

* 2016-04-02 21:09:04.807287 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:05.380764 :  no building (422 LARKIN ST) -- creating new one!
* 2016-04-02 21:09:05.386534 :        finding lat/lng for 422 LARKIN ST

* 2016-04-02 21:09:05.681825 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:06.242931 :  no building (7 TUCKER AV) -- creating new one!
* 2016-04-02 21:09:06.248733 :        finding lat/lng for 7 TUCKER AV

* 2016-04-02 21:09:06.626687 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:07.505197 :  no building (2728 SAN BRUNO AV) -- creating new one!
* 2016-04-02 21:09:07.511577 :        finding lat/lng for 2728 SAN BRUNO AV

* 2016-04-02 21:09:07.854693 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:08.417824 :  no building (FOLSOM ST/ALEMANY SB BL) -- creating new one!
* 2016-04-02 21:09:08.424489 :        finding lat/lng for FOLSOM ST/ALEMANY SB BL

* 2016-04-02 21:09:08.791702 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:09.643497 :  no building (1261 GOLDEN GATE AV) -- creating new one!
* 2016-04-02 21:09:09.649551 :        finding lat/lng for 1261 GOLDEN GATE AV

* 2016-04-02 21:09:10.387450 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:11.060809 :  no building (331 POLARIS WY) -- creating new one!
* 2016-04-02 21:09:11.067606 :        finding lat/lng for 331 POLARIS WY

* 2016-04-02 21:09:11.336336 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:11.986469 :  no building (401 MARIPOSA ST) -- creating new one!
* 2016-04-02 21:09:11.992572 :        finding lat/lng for 401 MARIPOSA ST

* 2016-04-02 21:09:12.292317 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:12.843214 :  page 49
* 2016-04-02 21:09:12.843397 :    got 41 dates
* 2016-04-02 21:09:12.843448 :  getAddrs() - address entries: 75

* 2016-04-02 21:09:12.843479 :  unmingling addresses/zips (total: 75)
* 2016-04-02 21:09:12.843519 :  ['WASHINGTON ST/LEAVENWORTH ST', '94133', '149 GOUGH ST', '94109', '809 STOCKTON ST', '94108', '2280 SUTTER ST', '94115', '931 SANCHEZ ST', '94114', '2834 MISSION ST', '94110', '5118 3RD ST', '94124', '1854 15TH AV', '94122', '2006 PIERCE ST', '94115', '884 CAROLINA ST', '94107', '627 JOOST AV', '94112', '2351 46TH AV', '94122', '2957 21ST ST', '94110', '177 WILSON ST', '94112', '649 CAYUGA AV', '94112', '1430 FILLMORE ST', '94115', '4343 19TH ST', '94114', '144 FUNSTON AV', '94121', '300 20TH ST', '94107', '473 SANCHEZ ST', '94114', '3744 16TH ST', '94114', '76 BLYTHDALE AV', '94134', '150 HOLLOWAY AV', '94112', '1818 CABRILLO ST', '94121', '307 3RD AV', '94118', '1401 MASON ST', '94133', '560 FRANCISCO ST', '94133', '1001 POTRERO AV', '94110', '2978 CESAR CHAVEZ ST', '94110', '2727 BALBOA ST', '94121', '615 MINNA ST', '94105', '669 4TH AV', '94118', '1834 GROVE ST', '94102', '1124 RIVERA ST', '94116', '2720 16TH ST', '1340 POLK ST', '656 SPRUCE ST', 'JERROLD AV/BARNEVELD AV', '347 EDDY ST', '520 SOUTH VAN NESS AV', '3173 21ST ST']
* 2016-04-02 21:09:12.843607 :  ['94133', '94109', '94108', '94115', '94114', '94110', '94124', '94122', '94115', '94107', '94112', '94122', '94110', '94112', '94112', '94115', '94114', '94121', '94107', '94114', '94114', '94134', '94112', '94121', '94118', '94133', '94133', '94110', '94110', '94121', '94105', '94118', '94102', '94116', '1340 POLK ST', 'JERROLD AV/BARNEVELD AV', '520 SOUTH VAN NESS AV']
* 2016-04-02 21:09:12.843651 :  ['WASHINGTON ST/LEAVENWORTH ST', '149 GOUGH ST', '809 STOCKTON ST', '2280 SUTTER ST', '931 SANCHEZ ST', '2834 MISSION ST', '5118 3RD ST', '1854 15TH AV', '2006 PIERCE ST', '884 CAROLINA ST', '627 JOOST AV', '2351 46TH AV', '2957 21ST ST', '177 WILSON ST', '649 CAYUGA AV', '1430 FILLMORE ST', '4343 19TH ST', '144 FUNSTON AV', '300 20TH ST', '473 SANCHEZ ST', '3744 16TH ST', '76 BLYTHDALE AV', '150 HOLLOWAY AV', '1818 CABRILLO ST', '307 3RD AV', '1401 MASON ST', '560 FRANCISCO ST', '1001 POTRERO AV', '2978 CESAR CHAVEZ ST', '2727 BALBOA ST', '615 MINNA ST', '669 4TH AV', '1834 GROVE ST', '1124 RIVERA ST', '2720 16TH ST', '656 SPRUCE ST', '347 EDDY ST', '3173 21ST ST']

* 2016-04-02 21:09:12.843722 :  unmingled! (37 zips, 38 addrs)
* 2016-04-02 21:09:12.843741 :  slicing stray addrs from zips array
* 2016-04-02 21:09:12.843760 :  adding final zips
* 2016-04-02 21:09:12.843778 :    got 40 zips
* 2016-04-02 21:09:12.843801 :    added 41 addresses to 2002-entry-long addrs array
* 2016-04-02 21:09:12.843936 :  zips 40 addrs 41 dates 41 batts 41 alarms 41 units 40 people 40

* 2016-04-02 21:09:12.952072 :  no building (WASHINGTON ST/LEAVENWORTH ST) -- creating new one!
* 2016-04-02 21:09:12.957753 :        finding lat/lng for WASHINGTON ST/LEAVENWORTH ST

* 2016-04-02 21:09:13.203132 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:13.963793 :  no building (2834 MISSION ST) -- creating new one!
* 2016-04-02 21:09:13.970555 :        finding lat/lng for 2834 MISSION ST

* 2016-04-02 21:09:14.310774 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:15.012899 :  no building (1854 15TH AV) -- creating new one!
* 2016-04-02 21:09:15.018748 :        finding lat/lng for 1854 15TH AV

* 2016-04-02 21:09:15.512188 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:16.117950 :  no building (884 CAROLINA ST) -- creating new one!
* 2016-04-02 21:09:16.123608 :        finding lat/lng for 884 CAROLINA ST

* 2016-04-02 21:09:16.431044 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:17.010811 :  no building (627 JOOST AV) -- creating new one!
* 2016-04-02 21:09:17.016598 :        finding lat/lng for 627 JOOST AV

* 2016-04-02 21:09:17.249710 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:17.803000 :  no building (2351 46TH AV) -- creating new one!
* 2016-04-02 21:09:17.808703 :        finding lat/lng for 2351 46TH AV

* 2016-04-02 21:09:18.102282 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:18.819633 :  no building (649 CAYUGA AV) -- creating new one!
* 2016-04-02 21:09:18.825443 :        finding lat/lng for 649 CAYUGA AV

* 2016-04-02 21:09:19.302837 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:19.929201 :  no building (1430 FILLMORE ST) -- creating new one!
* 2016-04-02 21:09:19.935180 :        finding lat/lng for 1430 FILLMORE ST

* 2016-04-02 21:09:20.527693 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:21.122899 :  no building (144 FUNSTON AV) -- creating new one!
* 2016-04-02 21:09:21.128490 :        finding lat/lng for 144 FUNSTON AV

* 2016-04-02 21:09:21.452459 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:22.245103 :  no building (76 BLYTHDALE AV) -- creating new one!
* 2016-04-02 21:09:22.250875 :        finding lat/lng for 76 BLYTHDALE AV

* 2016-04-02 21:09:22.477565 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:23.023827 :  no building (150 HOLLOWAY AV) -- creating new one!
* 2016-04-02 21:09:23.029374 :        finding lat/lng for 150 HOLLOWAY AV

* 2016-04-02 21:09:23.344174 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:23.951888 :  no building (307 3RD AV) -- creating new one!
* 2016-04-02 21:09:23.957584 :        finding lat/lng for 307 3RD AV

* 2016-04-02 21:09:24.421448 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:25.067908 :  no building (560 FRANCISCO ST) -- creating new one!
* 2016-04-02 21:09:25.073844 :        finding lat/lng for 560 FRANCISCO ST

* 2016-04-02 21:09:25.389152 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:26.199592 :  no building (669 4TH AV) -- creating new one!
* 2016-04-02 21:09:26.205260 :        finding lat/lng for 669 4TH AV

* 2016-04-02 21:09:26.777788 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:27.578150 :  no building (1340 POLK ST) -- creating new one!
* 2016-04-02 21:09:27.584653 :        finding lat/lng for 1340 POLK ST

* 2016-04-02 21:09:27.873021 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:09:28.450336 :  no building (JERROLD AV/BARNEVELD AV) -- creating new one!
* 2016-04-02 21:09:28.456920 :        finding lat/lng for JERROLD AV/BARNEVELD AV

* 2016-04-02 21:09:28.708932 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:09:29.019245 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:09:29.223634 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user
* 2016-04-02 21:09:29.223684 :  exhausted key list -- returning [] :'(
* 2016-04-02 21:09:29.223699 :          no results!!!

* 2016-04-02 21:09:29.223712 :  saving zipcode / latlng (geo) cache (pretty: False)
